campaign,source,medium,device,sessions,users,conversions,revenue,add_to_carts,checkouts,bounce_rate,engagement_rate,cvr,aov,cart_to_checkout,checkout_to_purchase
(direct),(direct),(none),desktop,962669,692577,4478,479350.55999999994,16329,3317,0.05284890237454411,0.9471510976254559,0.004651650775084687,107.04568110763732,0.20313552575173005,1.3500150738619234
(direct),(direct),(none),mobile,779961,531556,2663,280367.[phone],27508,4417,0.044253494726018354,0.9557465052739816,0.0034142732777664524,105.28268869695829,0.16057147011778392,0.6028978944985284
(organic),google,organic,mobile,471566,398283,1480,193400.[phone],16486,2611,0.044008685952761646,0.9559913140472384,0.0031384790252053795,130.6758952202703,0.15837680456144607,0.5668326311757947
(organic),google,organic,desktop,282269,176001,2149,323422.45375499985,10891,2659,0.09082116704278542,0.9091788329572146,0.007613305038810496,150.49904781526286,0.24414654301717015,0.8081985708913125
GG_Aura_Search_NB_General,google,cpc,mobile,248001,212616,5245,412419.72,47177,3434,0.02553618735408325,0.9744638126459167,0.021149108269724718,78.63102383222116,0.07278970684867626,1.527373325567851
GG_Aura_Search_Brand,google,cpc,mobile,121420,86662,3691,350239.61,24093,6283,0.047842200625926534,0.9521577993740734,0.03039861637292044,94.89016797615822,0.2607811397501349,0.5874582205952571
GG_Aura_Search_Brand,google,cpc,desktop,100620,50621,3442,491288.31,14172,5033,0.08387994434506063,0.9161200556549394,0.034207910952097,142.73338466008136,0.3551368896415467,0.6838863500894099
(organic),bing,organic,desktop,85494,54740,391,61288.679999999986,1745,667,0.06782932135588463,0.9321706786441154,0.004573420356984116,156.74854219948844,0.38223495702005733,0.5862068965517241
[phone],google,cpc,mobile,78609,76407,5,356.98,62,3,0.044931241969749014,0.955068758030251,6.360594842829701e-05,71.396,0.04838709677419355,1.6666666666666667
lal_currentcustomers1,facebook,paidsocial,mobile,77865,72430,1841,173951.68,8578,487,0.03869517755088936,0.9613048224491106,0.023643485519809927,94.48760456273764,0.05677314059221264,3.7802874743326487
Aura_Web-CPT,applovin,cpc,desktop,73017,65164,2,204.0,157,2,0.04326389744853938,0.9567361025514606,2.739088157552351e-05,102.0,0.012738853503184714,1.0
av-intro,top10,ir_affiliate,mobile,70395,58802,3244,254951.[phone],23708,576,0.02787129767739186,0.9721287023226082,0.046082818381987356,78.59167694204679,0.024295596423148304,5.631944444444445
Aura_Web-CPT,applovin,cpc,mobile,65750,50970,19,1404.99,762,2,0.05744486692015209,0.942555133079848,0.00028897338403041824,73.94684210526316,0.0026246719160104987,9.5
(not set),influencelogic,influencer,mobile,57267,35114,2473,271677.73,16855,1343,0.07330574327273998,0.92669425672726,0.04318368344770985,109.8575535786494,0.07967962029071492,1.8413998510796723
lal_currentcustomers5_lowerfunnelftdboo_subscribe,facebook,paidsocial,mobile,52674,42881,1309,12572.[phone],17220,183,0.011181987318221514,0.9888180126817785,0.024850970118084823,9.604835752482808,0.010627177700348432,7.1530054644808745
GG_Aura_Search_Competitors,google,cpc,mobile,52458,42743,1811,136547.[phone],10027,2360,0.059743032521255096,0.9402569674787449,0.034522856380342366,75.39876863611266,0.23536451580732023,0.7673728813559322
[phone],google,cpc,mobile,52139,52533,1,120.0,40,0,0.03987418247377203,0.9601258175262279,1.9179500949385297e-05,120.0,0.0,0.0
life360-productivity,life360,display,mobile,46416,41055,0,0.0,1242,0,0.08947345742847294,0.9105265425715271,0.0,0.0,0.0,0.0
[phone],bing,cpc,mobile,39408,35273,188,14332.[phone],3404,143,0.033571863580998784,0.9664281364190013,0.004770604953308973,76.23617021276591,0.04200940070505288,1.3146853146853146
life360-doomscroll,life360,display,mobile,39204,33598,3,8.97,590,0,0.05841240689725538,0.9415875931027446,7.652280379553107e-05,2.99,0.0,0.0
GG_Aura_PerformanceMax_NB,google,cpc,mobile,39198,32563,495,38250.[phone],3894,643,0.08640746976886576,0.9135925302311343,0.012628195316087555,77.27397979797983,0.16512583461736005,0.7698289269051322
(referral),top10,ir_affiliate,mobile,39139,29533,2196,179618.0,14407,3529,0.03551444850404967,0.9644855514959503,0.056107718643807966,81.79326047358835,0.24495037134726175,0.6222725984698215
(referral),aura004.lightning.force.com,referral,desktop,38058,1194,14,853.0,551,182,0.03481528193809449,0.9651847180619055,0.00036785958274213043,60.92857142857143,0.33030852994555354,0.07692307692307693
(referral),influencelogic,influencer,desktop,37346,26562,1082,121271.38000000002,7467,1100,0.10126921223156429,0.8987307877684357,0.028972312965243933,112.08075785582257,0.147314852015535,0.9836363636363636
life360-work,life360,display,mobile,36841,31954,5,14.950000000000001,549,0,0.0706278331207079,0.9293721668792921,0.00013571835726500366,2.99,0.0,0.0
GG_Aura_DemandGen_Sandbox,google,cpc,mobile,36702,33996,108,5366.48,1558,47,0.06152253283199825,0.9384774671680017,0.0029426189308484553,49.68962962962963,0.030166880616174584,2.297872340425532
GG_Aura_Search_NB_General,google,cpc,desktop,36410,28274,827,69060.71,4653,806,0.0585828069211755,0.9414171930788245,0.022713540236198846,83.50750906892382,0.17322157747689662,1.0260545905707197
506111763,bing,cpc,desktop,33914,30079,278,25592.590000000015,3419,297,0.04122191425370054,0.9587780857462994,0.008197204694226573,92.05967625899285,0.08686750511845569,0.936026936026936
506069991,bing,cpc,desktop,33893,18242,1152,159496.06,5266,1906,0.06092703508099018,0.9390729649190098,0.033989319328474904,138.45144097222223,0.36194454994303077,0.6044071353620147
(referral),idpr,ir_affiliate,mobile,32961,26928,1106,108389.[phone],7556,2264,0.043596978247019205,0.9564030217529808,0.0335548071963836,98.00100361663655,0.2996294335627316,0.48851590106007065
(referral),influencelogic,influencer,mobile,32629,27961,1298,139510.[phone],8282,733,0.050323332005271386,0.9496766679947286,0.03978056330258359,107.48128659476119,0.08850519198261289,1.7708049113233288
(not set),influencelogic,influencer,desktop,32384,16338,960,121708.23,5862,958,0.15841156126482214,0.8415884387351779,0.029644268774703556,126.77940625,0.16342545206414194,1.0020876826722338
broad_av,facebook,paidsocial,mobile,31938,27051,207,16317.[phone],3182,28,0.03575677875884526,0.9642432212411547,0.0064813075333458574,78.83057971014492,0.008799497171590195,7.392857142857143
rmk_sitevisitors,facebook,paidsocial,mobile,30251,24488,322,26894.[phone],4667,68,0.04545304287461571,0.9545469571253843,0.010644276222273643,83.52434782608692,0.014570387829440755,4.735294117647059
GG_Aura_Search_NB_ID_gtwy-idt,google,cpc,mobile,29911,24132,959,92010.[phone],4708,1729,0.0393500718799104,0.9606499281200896,0.03206178329042827,95.9443378519291,0.3672472387425658,0.5546558704453441
lal_currentcustomers5,facebook,paidsocial,mobile,29645,25906,357,29855.45,3096,81,0.05036262438859841,0.9496373756114016,0.012042502951593861,83.62871148459384,0.02616279069767442,4.407407407407407
(referral),idpr,ir_affiliate,desktop,28628,21470,1503,194738.09000000003,8748,2484,0.06133854967165013,0.9386614503283499,0.052501047925108284,129.56626081170992,0.2839506172839506,0.605072463768116
[phone],bing,cpc,mobile,27322,25085,9,741.86,645,18,0.05687724178317839,0.9431227582168216,0.00032940487519215285,82.42888888888889,0.027906976744186046,0.5
JDI_Impulse_2935383,outbrain,native,mobile,27258,23129,2101,209985.[phone],20189,129,0.041308973512363345,0.9586910264876367,0.07707828894269572,99.94557353641112,0.006389618108871168,16.286821705426355
GG_Aura_YouTube_RMK,google,cpc,mobile,26247,22727,207,17250.24,1724,56,0.10324989522612107,0.896750104773879,0.007886615613212938,83.3344927536232,0.03248259860788863,3.6964285714285716
av-intro,moonshot,ir_affiliate,mobile,26199,21755,1475,110711.[phone],9546,237,0.03045917783121493,0.9695408221687851,0.05629985877323562,75.05839236338984,0.024827152734129478,6.223628691983122
(direct),(direct),(none),tablet,24710,16534,101,12100.339999999997,1039,183,0.04552812626467018,0.9544718737353298,0.004087414002428166,119.80534653465342,0.17613089509143406,0.5519125683060109
av-intro,conadvo,ir_affiliate,mobile,24444,19620,2148,165440.[phone],12504,314,0.043037146129929635,0.9569628538700704,0.08787432498772704,77.02071694599628,0.02511196417146513,6.840764331210191
(not set),71acegroup,ir_affiliate,desktop,23209,18540,59,6935.839999999999,355,131,0.03873497350165884,0.9612650264983411,0.002542117282088845,117.5566101694915,0.36901408450704226,0.45038167938931295
life360-idt,life360,display,mobile,21840,18187,0,0.0,59,2,0.07596153846153846,0.9240384615384616,0.0,0.0,0.03389830508474576,0.0
life360-pc,life360,display,mobile,21835,17930,1,79.99,219,0,0.1133043279138997,0.8866956720861003,4.5798030684680556e-05,79.99,0.0,0.0
av-intro,wizcase,ir_affiliate,mobile,20446,17542,929,[phone],6412,160,0.04905605008314585,0.9509439499168542,0.045436760246502984,74.82227774381055,0.024953212726138492,5.80625
(referral),top10,ir_affiliate,desktop,20357,15752,1564,181415.40999999997,6792,2107,0.0789900280001965,0.9210099719998035,0.0768286093235742,115.99450767263426,0.31021790341578326,0.7422876127195064
life360-privacy,life360,display,mobile,20251,17314,3,15.0,88,0,0.059503234408177376,0.9404967655918226,0.00014814083255147893,5.0,0.0,0.0
506211722,bing,cpc,desktop,19375,18748,46,5376.86,732,78,0.012283870967741936,0.987716129032258,0.0023741935483870967,116.88826086956522,0.10655737704918032,0.5897435897435898
life360-relationships,life360,display,mobile,18880,16678,1,2.99,432,0,0.0878707627118644,0.9121292372881356,5.296610169491525e-05,2.99,0.0,0.0
life360-physicalhealth,life360,display,mobile,18846,16841,1,2.99,480,0,0.08192719940570943,0.9180728005942905,5.3061657646184864e-05,2.99,0.0,0.0
life360-mentalhealth,life360,display,mobile,18571,16242,1,2.99,492,0,0.07910182542674062,0.9208981745732594,5.384739647838027e-05,2.99,0.0,0.0
GG_Aura_DemandGen_Hero,google,cpc,mobile,17246,14066,80,7005.[phone],894,48,0.09521048359039777,0.9047895164096023,0.00463875681317407,87.56962499999999,0.053691275167785234,1.6666666666666667
(referral),conadvo,ir_affiliate,mobile,16358,12379,1063,99474.[phone],5653,1606,0.030749480376574153,0.9692505196234259,0.0649834943147084,93.57897460018816,0.28409693967804706,0.661892901618929
(not set),(not set),(not set),desktop,15843,13076,100,11850.299999999996,450,116,0.9989269709019757,0.001073029098024364,0.006311935870731553,118.50299999999996,0.2577777777777778,0.8620689655172413
Aura_Web-CPT,applovin,cpc,tablet,15325,12431,0,0.0,63,0,0.04763458401305057,0.9523654159869495,0.0,0.0,0.0,0.0
(organic),yahoo,organic,desktop,14966,8936,105,14833.039999999995,328,154,0.07543765869303755,0.9245623413069625,0.007015902712815715,141.2670476190476,0.4695121951219512,0.6818181818181818
(organic),google,organic,tablet,14624,11939,69,10343.979999999998,433,118,0.04048140043763676,0.9595185995623632,0.004718271334792122,149.91275362318837,0.27251732101616627,0.5847457627118644
GG_Aura_Search_NB_Credit_gtwy-credit,google,cpc,mobile,14488,12097,449,38963.41,2119,846,0.046590281612368854,0.9534097183876311,0.030991165102153505,86.77819599109132,0.3992449268522888,0.5307328605200946
(not set),cybernews,ir_affiliate,mobile,13826,9622,535,48070.[phone],5759,288,0.056921741646173876,0.9430782583538261,0.03869521191957182,89.85071028037387,0.050008682062858134,1.8576388888888888
life360-boundries,life360,display,mobile,13611,11810,0,0.0,335,0,0.07376386746014253,0.9262361325398575,0.0,0.0,0.0,0.0
(not set),(not set),(not set),mobile,13465,12656,423,39688.18,1285,475,0.9976234682510212,0.002376531748978834,0.03141477905681396,93.82548463356974,0.36964980544747084,0.8905263157894737
(organic),duckduckgo,organic,mobile,13267,9982,60,9446.[phone],403,80,0.05909399261325092,0.9409060073867491,0.004522499434687571,157.44716666666665,0.19851116625310175,0.75
av-intro,top10,ir_affiliate,desktop,12939,9615,1106,110167.93999999994,4953,442,0.06677486668212382,0.9332251333178762,0.08547801221114461,99.6093490054249,0.08923884514435695,2.502262443438914
(referral),antivirusguide,ir_affiliate,desktop,12807,11018,432,39630.72000000001,3753,157,0.04185211212618099,0.958147887873819,0.03373155305692199,91.7377777777778,0.041833200106581404,2.751592356687898
(referral),antivirusguide,ir_affiliate,mobile,12701,11103,511,36496.[phone],6429,31,0.024722462798204867,0.9752775372017951,0.040233052515549955,71.42242661448138,0.004821900762171411,16.483870967741936
GG_Aura_Search_Competitors,google,cpc,desktop,12251,7829,612,71178.56000000001,2251,783,0.08178924169455555,0.9182107583054444,0.04995510570565668,116.30483660130722,0.3478454020435362,0.7816091954022989
(organic),duckduckgo,organic,desktop,12208,7765,71,13334.359999999999,318,109,0.07183813892529489,0.9281618610747051,0.0058158584534731324,187.80788732394365,0.34276729559748426,0.6513761467889908
(not set),peachjar,ir_affiliate,desktop,12181,11851,8,799.92,153,3,0.29242262540021347,0.7075773745997865,0.0006567605286922256,99.99,0.0196078431372549,2.6666666666666665
GG_Aura_Search_NB_ID_gtwy-idt,google,cpc,desktop,11581,6525,520,77740.98999999995,1656,755,0.08384422761419566,0.9161557723858044,0.04490113116311199,149.50190384615374,0.4559178743961353,0.6887417218543046
balance_parentingpressure_osaw,facebook,paidsocial,mobile,11203,10897,16,1485.9,55,3,0.13067928233508883,0.8693207176649111,0.0014281888779791127,92.86875,0.05454545454545454,5.333333333333333
broad_auratesting,facebook,paidsocial,mobile,10938,9023,127,10212.[phone],1903,26,0.04251234229292375,0.9574876577070762,0.011610897787529714,80.41543307086613,0.013662637940094587,4.884615384615385
GG_Aura_Search_NB_gtwy-pc,google,cpc,mobile,10926,8964,264,19433.[phone],3484,14,0.062328390993959364,0.9376716090060406,0.02416254805052169,73.61128787878783,0.004018369690011481,18.857142857142858
(not set),idpr,ir_affiliate,desktop,10756,3246,144,17301.369999999995,957,165,0.0820937151357382,0.9179062848642618,0.01338787653402752,120.14840277777775,0.1724137931034483,0.8727272727272727
[phone],bing,cpc,mobile,10669,10465,12,762.[phone],1007,6,0.05164495266660418,0.9483550473333958,0.0011247539600712344,63.56583333333334,0.005958291956305859,2.0
(referral),conadvo,ir_affiliate,desktop,10572,7241,811,111358.84000000001,3091,1183,0.11549375709421113,0.8845062429057888,0.0767120696178585,137.31053020961778,0.38272403752830797,0.6855452240067624
(organic),yahoo,organic,mobile,9699,7087,31,4095.[phone],232,66,0.05381998144138571,0.9461800185586143,0.003196205794411795,132.12709677419355,0.28448275862068967,0.4696969696969697
life360_blendedlal,facebook,paidsocial,mobile,9494,8980,212,11177.[phone],1935,37,0.03539077311986518,0.9646092268801348,0.022329892563724456,52.72556603773584,0.019121447028423774,5.72972972972973
(not set),rocketmoney,ir_affiliate,mobile,9449,8886,359,24720.0,1277,785,0.01608635834479839,0.9839136416552016,0.0379934384590962,68.85793871866295,0.6147220046985121,0.4573248407643312
(not set),top10,ir_affiliate,desktop,9261,2222,124,15721.849999999999,675,136,0.11381060360652197,0.886189396393478,0.01338948277723788,126.7891129032258,0.20148148148148148,0.9117647058823529
GG_Aura_Search_Brand_gtwy-pc,google,cpc,mobile,9214,6610,313,24785.7,3158,27,0.06642066420664207,0.933579335793358,0.03397004558280877,79.18753993610224,0.008549715009499683,11.592592592592593
(organic),bing,organic,mobile,9092,7107,20,2118.0,220,39,0.050263968323801145,0.9497360316761989,0.002199736031676199,105.9,0.17727272727272728,0.5128205128205128
(referral),buyersguide,ir_affiliate,mobile,9060,7373,545,45769.[phone],1955,918,0.0477924944812362,0.9522075055187638,0.06015452538631347,83.98095412844036,0.46956521739130436,0.593681917211329
GG_Aura_Search_NB_gtwy-av,google,cpc,mobile,9031,7981,293,22359.[phone],2709,88,0.030118480788395526,0.9698815192116045,0.03244380467279371,76.31197952218432,0.03248431155407899,3.3295454545454546
av-intro,AntivirusReviews,ir_affiliate,mobile,9018,7193,405,33324.85,3520,99,0.03348857839875804,0.9665114216012419,0.04491017964071856,82.28358024691357,0.028125,4.090909090909091
life360_over45,facebook,paidsocial,mobile,8479,6967,81,3052.[phone],1160,8,0.04410897511498998,0.95589102488501,0.009553013327043284,37.68765432098764,0.006896551724137931,10.125
GG_Aura_DemandGen_Sandbox,google,cpc,desktop,8401,6294,57,3697.75,565,29,0.06844423282942506,0.931555767170575,0.006784906558743007,64.87280701754386,0.05132743362831858,1.9655172413793103
GG_Aura_PerformanceMax_NB,google,cpc,desktop,8102,5846,190,20956.14999999999,965,246,0.07664774129844483,0.9233522587015551,0.02345099975314737,110.29552631578943,0.2549222797927461,0.7723577235772358
lalavcustomers5,facebook,paidsocial,mobile,7871,6904,83,6319.19,1128,14,0.06492186507432346,0.9350781349256765,0.010545038749841189,76.13481927710843,0.012411347517730497,5.928571428571429
GG_Aura_Search_NB_General,google,cpc,tablet,7855,6939,143,12486.76999999999,1393,125,0.04022915340547422,0.9597708465945258,0.01820496499045194,87.32006993006986,0.08973438621679827,1.144
(referral),parentacontrol,ir_affiliate,mobile,7143,5594,213,20682.[phone],3173,15,0.027299454010919783,0.9727005459890802,0.02981940361192776,97.09915492957741,0.004727387330601954,14.2
GG_Aura_Search_NB_Credit_gtwy-credit,google,cpc,desktop,7140,4868,250,33208.13,888,396,0.0773109243697479,0.9226890756302522,0.0350140056022409,132.83252,0.44594594594594594,0.6313131313131313
(not set),ski001,ir_affiliate,mobile,7038,3451,10,513.0,118,37,0.04731457800511509,0.9526854219948849,0.0014208581983518045,51.3,0.3135593220338983,0.2702702702702703
broad_up10general,facebook,paidsocial,mobile,6966,6241,103,8558.[phone],796,24,0.05785242606948033,0.9421475739305196,0.014786103933390755,83.09679611650483,0.03015075376884422,4.291666666666667
life360_general,facebook,paidsocial,mobile,6924,5560,41,1307.91,972,10,0.05285961871750433,0.9471403812824957,0.005921432697862507,31.900243902439026,0.0102880658436214,4.1
av-intro,conadvo,ir_affiliate,desktop,6893,5146,560,54841.46999999999,2576,235,0.0667343681996228,0.9332656318003772,0.0812418395473669,97.93119642857141,0.09122670807453416,2.382978723404255
GG_Aura_Search_Dynamic,google,cpc,mobile,6698,5809,200,19442.[phone],1839,109,0.044789489399820845,0.9552105106001791,0.029859659599880562,97.21490000000001,0.059271343121261554,1.834862385321101
(not set),idpr,ir_affiliate,mobile,6606,4777,65,6599.[phone],1731,93,0.08840448077505299,0.911595519224947,0.009839539812291857,101.5313846153846,0.053726169844020795,0.6989247311827957
506187878,bing,cpc,desktop,6391,6232,21,1964.8100000000002,718,10,0.01533406352683461,0.9846659364731654,0.0032858707557502738,93.56238095238096,0.013927576601671309,2.1
(referral),buyersguide,ir_affiliate,desktop,6356,4746,369,42638.590000000004,1385,583,0.08543108873505349,0.9145689112649465,0.05805538074260541,115.55173441734418,0.42093862815884475,0.6329331046312179
av-intro,top10,ir_affiliate,tablet,6329,5206,364,32736.380000000005,2100,94,0.022910412387422974,0.977089587612577,0.057513035234634226,89.9351098901099,0.04476190476190476,3.872340425531915
GG_Aura_YouTube_RMK,google,cpc,desktop,6289,4266,39,4127.779999999999,233,30,0.10542216568611862,0.8945778343138814,0.006201303863889331,105.84051282051279,0.12875536480686695,1.3
[phone],bing,cpc,mobile,6221,4211,128,13038.[phone],963,251,0.05449284680919466,0.9455071531908054,0.020575470181642824,101.86023437499998,0.26064382139148495,0.5099601593625498
(referral),mail.yahoo.com,referral,desktop,5867,2485,4,518.99,32,16,0.04806545082665758,0.9519345491733424,0.0006817794443497528,129.7475,0.5,0.25
interests_lifelock,facebook,paidsocial,mobile,5758,4977,86,7659.[phone],640,21,0.05001736714136853,0.9499826328586315,0.014935741576936437,89.05999999999995,0.0328125,4.095238095238095
fedvip-reminder-2025,fedvip,email,desktop,5479,5147,0,0.0,872,6,0.0490965504654134,0.9509034495345866,0.0,0.0,0.006880733944954129,0.0
rmk_sitevisitors_av,facebook,paidsocial,mobile,5462,4616,76,5949.[phone],961,14,0.05931893079458074,0.9406810692054193,0.013914317099963384,78.27947368421052,0.014568158168574402,5.428571428571429
life360_pc,facebook,paidsocial,mobile,5381,3662,2,94.99,6622,1,0.4123768816205166,0.5876231183794833,0.00037167812674224123,47.495,0.00015101177891875566,2.0
(not set),cybernews,ir_affiliate,desktop,5360,3612,206,23532.120000000014,1596,156,0.12369402985074626,0.8763059701492537,0.038432835820895524,114.23359223300977,0.09774436090225563,1.3205128205128205
(cross-network),(data not available),(data not available),mobile,5247,5193,182,13954.[phone],1525,226,0.01581856298837431,0.9841814370116256,0.0346864875166762,76.67521978021975,0.1481967213114754,0.8053097345132744
(referral),royharp,ir_affiliate,desktop,5135,2921,14,2105.9799999999996,92,35,0.09639727361246349,0.9036027263875365,0.002726387536514119,150.42714285714283,0.3804347826086957,0.4
JDI_Impulse_2935403,taboola,native,desktop,5104,4126,341,34370.67999999999,2655,24,0.05329153605015674,0.9467084639498433,0.0668103448275862,100.79378299120232,0.00903954802259887,14.208333333333334
