campaign,source,medium,device,sessions,users,conversions,revenue,add_to_carts,checkouts,bounce_rate,engagement_rate,cvr,aov,cart_to_checkout,checkout_to_purchase
GG_Aura_Search_Brand,google,cpc,tablet,5035,3339,159,20046.430000000008,1079,301,0.04409136047666336,0.9559086395233366,0.031578947368421054,126.07817610062898,0.2789620018535681,0.5282392026578073
(not set),conadvo,ir_affiliate,desktop,4907,952,50,7039.719999999999,240,74,0.09578153658039536,0.9042184634196047,0.010189525168127165,140.7944,0.30833333333333335,0.6756756756756757
lal_currentcustomers5_lowerfunnelftdboo_subscribe,facebook,paidsocial,tablet,4905,4203,125,1342.96,1631,23,0.016106014271151887,0.9838939857288481,0.0254841997961264,10.74368,0.014101778050275904,5.434782608695652
(not set),banyantree,ir_affiliate,desktop,4904,1049,63,9218.72,384,77,0.14579934747145187,0.8542006525285482,0.012846655791190865,146.32888888888888,0.20052083333333334,0.8181818181818182
av-intro,safetydetectives,ir_affiliate,mobile,4860,4260,164,13250.[phone],1291,35,0.03847736625514403,0.9615226337448559,0.03374485596707819,80.79315199999992,0.027110766847405113,4.685714285714286
av-intro,moonshot,ir_affiliate,desktop,4841,3731,318,30213.490000000005,1731,124,0.065482338359843,0.934517661640157,0.06568890725056807,95.01097484276731,0.07163489312536106,2.564516129032258
GG_Thrive_Search_NB,google,cpc,mobile,4831,4627,16,47.84000000000002,736,0,0.02421858828399917,0.9757814117160009,0.0033119436969571516,2.990000000000001,0.0,0.0
broad_alerts,facebook,paidsocial,mobile,4806,4325,38,3109.[phone],639,8,0.038493549729504785,0.9615064502704952,0.007906783187682065,81.83210526315787,0.012519561815336464,4.75
av-intro,safetydetectives,ir_affiliate,desktop,4752,3980,270,25345.784411000008,1551,84,0.0726010101010101,0.92739898989899,0.056818181818181816,93.87327559629632,0.05415860735009671,3.2142857142857144
lal_currentcustomers1,facebook,paidsocial,tablet,4650,4392,130,13718.699999999984,561,40,0.027096774193548386,0.9729032258064516,0.02795698924731183,105.52846153846141,0.07130124777183601,3.25
GG_Aura_Search_Brand_gtwy-av,google,cpc,mobile,4618,3327,121,9943.[phone],1267,79,0.0443915114768298,0.9556084885231702,0.026201818969250758,82.17818181818174,0.062352012628255724,1.5316455696202531
GG_Aura_DemandGen_Hero,google,cpc,desktop,4616,2702,37,4287.769999999999,241,26,0.09770363951473136,0.9022963604852686,0.008015597920277296,115.88567567567564,0.1078838174273859,1.4230769230769231
JDI_Impulse_2781868,outbrain,native,desktop,4600,3973,230,16118.74,2204,22,0.05456521739130435,0.9454347826086956,0.05,70.08147826086956,0.009981851179673321,10.454545454545455
fedemployees,facebook,paidsocial,mobile,4547,3890,26,2373.75,264,7,0.07323510006597757,0.9267648999340224,0.005718055861007257,91.29807692307692,0.026515151515151516,3.7142857142857144
av-intro,cybernews,ir_affiliate,desktop,4339,3235,216,22364.93999999999,1314,94,0.05185526619036644,0.9481447338096336,0.049781055542751786,103.54138888888885,0.0715372907153729,2.297872340425532
GG_Aura_Search_Brand_gtwy-pc,google,cpc,desktop,4333,2693,171,15083.569999999989,1175,18,0.14631894761135472,0.8536810523886453,0.03946457419801523,88.20801169590636,0.015319148936170212,9.5
ftr_dboo-ib,(not set),(not set),mobile,4292,3658,230,1814.98,3374,41,0.18173345759552656,0.8182665424044734,0.05358807082945014,7.891217391304348,0.012151748666271488,5.609756097560975
JDI_Impulse_3054205,outbrain,native,desktop,4290,3797,274,19208.29,2241,21,0.034731934731934734,0.9652680652680653,0.06386946386946386,70.10324817518249,0.009370816599732263,13.047619047619047
(organic),google,ir_affiliate,desktop,4279,1348,4,507.99,13,7,0.06286515541014255,0.9371348445898574,0.0009347978499649451,126.9975,0.5384615384615384,0.5714285714285714
506115095,bing,cpc,desktop,4248,3700,37,2927.7999999999984,682,7,0.0614406779661017,0.9385593220338984,0.008709981167608287,79.12972972972969,0.010263929618768328,5.285714285714286
506108562,bing,cpc,desktop,4230,3919,44,5169.630000000001,364,74,0.03380614657210402,0.966193853427896,0.010401891252955082,117.49159090909093,0.2032967032967033,0.5945945945945946
circle-homepage,circle,referral,mobile,4143,3281,155,14637.[phone],2149,5,0.05841177890417572,0.9415882210958243,0.03741250301713734,94.43554838709667,0.002326663564448581,31.0
506176142,bing,cpc,desktop,4131,3156,94,11386.769999999997,579,166,0.046719922536916,0.953280077463084,0.022754780924715567,121.13585106382975,0.2867012089810017,0.5662650602409639
[phone],bing,cpc,mobile,3956,3720,21,1743.[phone],209,40,0.024772497472194135,0.9752275025278059,0.005308392315470172,83.01523809523812,0.19138755980861244,0.525
JDI_Impulse_2781870,outbrain,native,mobile,3920,2891,115,8098.[phone],2435,6,0.10714285714285714,0.8928571428571429,0.029336734693877552,70.42382608695648,0.0024640657084188913,19.166666666666668
GG_Aura_Search_NB_gtwy-pc,google,cpc,desktop,3760,2668,118,10945.199999999995,1007,13,0.1327127659574468,0.8672872340425531,0.03138297872340425,92.75593220338979,0.012909632571996028,9.076923076923077
506111763,bing,cpc,tablet,3757,3198,9,1166.96,299,11,0.046047378227309026,0.953952621772691,0.0023955283470854403,129.66222222222223,0.03678929765886288,0.8181818181818182
broad_up10month21_db_hacker,facebook,paidsocial,mobile,3620,3385,56,4969.[phone],425,10,0.03535911602209945,0.9646408839779006,0.015469613259668509,88.74000000000001,0.023529411764705882,5.6
broad_sara,facebook,paidsocial,mobile,3504,3106,16,1389.[phone],152,7,0.06592465753424658,0.9340753424657534,0.0045662100456621,86.86500000000001,0.046052631578947366,2.2857142857142856
life360-balance,life360,push,mobile,3438,2793,8,364.97,69,0,0.0477021524141943,0.9522978475858057,0.002326934264107039,45.62125,0.0,0.0
(referral),wickfire,ir_affiliate,mobile,3396,2840,99,8502.[phone],1204,4,0.040341578327444054,0.959658421672556,0.029151943462897525,85.87959595959589,0.0033222591362126247,24.75
(not set),top10,ir_affiliate,mobile,3354,1957,64,6347.[phone],673,62,0.1398330351818724,0.8601669648181276,0.01908169350029815,99.18265624999995,0.09212481426448738,1.032258064516129
(referral),taboola,cpc,mobile,3150,2996,1,129.99,28,1,0.06063492063492063,0.9393650793650794,0.00031746031746031746,129.99,0.03571428571428571,1.0
(not set),amex,(not set),mobile,3101,2365,29,4435.[phone],238,40,0.025153176394711384,0.9748468236052886,0.009351821992905514,152.9603448275862,0.16806722689075632,0.725
(not set),forbes,ir_affiliate,desktop,3080,398,32,4954.0,200,38,0.08149350649350649,0.9185064935064935,0.01038961038961039,154.8125,0.19,0.8421052631578947
lal_currentcustomers5_lowerfunnelftprove_subscribe,facebook,paidsocial,mobile,3061,2636,41,329.99,531,5,0.037242731133616466,0.9627572688663836,0.013394315583142764,8.048536585365854,0.009416195856873822,8.2
[phone],bing,cpc,mobile,3053,2776,39,2734.48,335,74,0.037667867671143135,0.9623321323288568,0.012774320340648543,70.11487179487179,0.2208955223880597,0.527027027027027
(referral),financebuzz,ir_affiliate,mobile,3048,2728,103,7533.99,569,236,0.03608923884514436,0.9639107611548556,0.03379265091863517,73.14553398058253,0.4147627416520211,0.4364406779661017
(not set),conadvo,ir_affiliate,mobile,3004,1509,55,6307.[phone],653,72,0.11717709720372836,0.8828229027962716,0.018308921438082555,114.68672727272727,0.11026033690658499,0.7638888888888888
broad_dangersofspam,facebook,paidsocial,mobile,2920,2666,47,4154.[phone],413,16,0.04589041095890411,0.9541095890410959,0.016095890410958904,88.39446808510637,0.0387409200968523,2.9375
(referral),wickfire,ir_affiliate,desktop,2912,2324,79,7431.119999999994,754,17,0.0989010989010989,0.9010989010989011,0.02712912087912088,94.0648101265822,0.022546419098143235,4.647058823529412
(referral),rakuten,ir_affiliate,desktop,2906,1107,37,6519.38,153,54,0.16448726772195457,0.8355127322780455,0.012732278045423262,176.19945945945946,0.35294117647058826,0.6851851851851852
(referral),idpr,ir_affiliate,tablet,2904,2449,95,11147.189999999999,998,158,0.03340220385674931,0.9665977961432507,0.03271349862258953,117.33884210526314,0.15831663326653306,0.6012658227848101
lal_currentcustomers5_lowerfunnelftdboo_subscribe,facebook,paidsocial,desktop,2902,2240,104,1140.8700000000001,1582,23,0.03652653342522398,0.9634734665747761,0.03583735354927636,10.969903846153848,0.014538558786346398,4.521739130434782
rmk_sitevisitors,facebook,paidsocial,tablet,2873,2163,21,1988.8100000000002,326,11,0.06717716672467804,0.932822833275322,0.007309432648799165,94.7052380952381,0.03374233128834356,1.9090909090909092
balance_teentalk_osaw,facebook,paidsocial,mobile,2829,2766,26,1294.[phone],90,0,0.02545068928950159,0.9745493107104984,0.009190526687875575,49.803461538461534,0.0,0.0
(referral),ski001,ir_affiliate,desktop,2815,1189,3,288.0,22,9,0.03374777975133215,0.9662522202486679,0.0010657193605683837,96.0,0.4090909090909091,0.3333333333333333
(referral),banyantree,ir_affiliate,desktop,2704,1447,273,39634.659999999996,1026,314,0.11649408284023668,0.8835059171597633,0.10096153846153846,145.18190476190475,0.3060428849902534,0.8694267515923567
(referral),moonshot,ir_affiliate,mobile,2704,2262,264,20535.[phone],1147,45,0.03328402366863906,0.966715976331361,0.09763313609467456,77.78575757575759,0.03923278116826504,5.866666666666666
GG_Aura_Search_Brand_gtwy-av,google,cpc,desktop,2704,1652,141,14776.47999999999,711,74,0.08247041420118344,0.9175295857988166,0.052144970414201186,104.79773049645384,0.10407876230661041,1.9054054054054055
circle-homepage,circle,referral,desktop,2702,1794,85,7990.189999999991,897,5,0.12916358253145818,0.8708364174685418,0.03145817912657291,94.00223529411754,0.005574136008918618,17.0
balance_parentingpressure_ow,facebook,paidsocial,mobile,2669,2602,2,112.99,15,0,0.06631697264893219,0.9336830273510678,0.0007493443237167478,56.495,0.0,0.0
(not set),meridianmag,ir_affiliate,desktop,2610,2541,1,300.0,10,1,0.09693486590038314,0.9030651340996169,0.0003831417624521073,300.0,0.1,1.0
broad_auratesting2,facebook,paidsocial,mobile,2591,2450,38,3049.[phone],328,10,0.04361250482439213,0.9563874951756078,0.01466615206483983,80.25315789473683,0.03048780487804878,3.8
(referral),ntp.msn.com,referral,desktop,2551,402,4,268.0,10,4,0.022344178753430026,0.97765582124657,0.0015680125441003528,67.0,0.4,1.0
broad_av,facebook,paidsocial,tablet,2549,2162,15,1439.8500000000001,169,3,0.0506080816006277,0.9493919183993723,0.005884660651235779,95.99000000000001,0.01775147928994083,5.0
GG_Aura_Search_Dynamic,google,cpc,desktop,2480,1631,82,10587.389999999996,469,68,0.08548387096774193,0.9145161290322581,0.03306451612903226,129.1145121951219,0.14498933901918976,1.2058823529411764
(referral),forbes,ir_affiliate,desktop,2471,1688,298,46917.53,1045,452,0.11574261432618373,0.8842573856738163,0.12059894779441521,157.44137583892618,0.4325358851674641,0.6592920353982301
lal_currentcustomers5,facebook,paidsocial,tablet,2429,2138,20,2059.8,211,9,0.06010703993412927,0.9398929600658708,0.008233841086867023,102.99000000000001,0.04265402843601896,2.2222222222222223
GG_Aura_PerformanceMax_NB_gtwy-pc,google,cpc,mobile,2423,2168,31,1884.[phone],518,4,0.15187783739166322,0.8481221626083367,0.012794056954189021,60.80096774193549,0.007722007722007722,7.75
(organic),influencelogic,influencer,mobile,2387,1827,117,12277.[phone],832,60,0.13531629660661917,0.8646837033933809,0.04901550062840385,104.93905982905981,0.07211538461538461,1.95
(referral),m.facebook.com,referral,mobile,2382,2277,13,1355.97,167,20,0.021410579345088162,0.9785894206549118,0.0054575986565911,104.30538461538461,0.11976047904191617,0.65
(not set),buyersguide,ir_affiliate,desktop,2377,518,23,3797.88,233,39,0.07278081615481699,0.927219183845183,0.009676062263357174,165.12521739130435,0.16738197424892703,0.5897435897435898
av-intro,conadvo,ir_affiliate,tablet,2161,1636,166,13998.139999999987,1070,42,0.03701989819527996,0.96298010180472,0.07681628875520592,84.32614457831318,0.03925233644859813,3.9523809523809526
fedvip-reminder-2025,fedvip,email,mobile,2150,1521,0,0.0,771,1,0.04883720930232558,0.9511627906976744,0.0,0.0,0.0012970168612191958,0.0
lal_currentcustomers1,facebook,paidsocial,desktop,2144,1490,63,6651.429999999997,299,38,0.0960820895522388,0.9039179104477612,0.029384328358208957,105.57825396825392,0.12709030100334448,1.6578947368421053
(referral),chatgpt.com,referral,desktop,2140,1153,107,19292.99,264,145,0.152803738317757,0.847196261682243,0.05,180.30831775700935,0.5492424242424242,0.7379310344827587
(organic),bing,organic,tablet,2112,1416,4,665.0,41,11,0.054450757575757576,0.9455492424242424,0.001893939393939394,166.25,0.2682926829268293,0.36363636363636365
(not set),peachjar,ir_affiliate,mobile,2081,1646,16,1579.84,347,1,0.07592503604036521,0.9240749639596348,0.0076886112445939455,98.74,0.002881844380403458,16.0
(referral),banyantree,ir_affiliate,mobile,2035,1669,181,17960.[phone],1043,245,0.02800982800982801,0.971990171990172,0.08894348894348894,99.23176795580108,0.2348993288590604,0.7387755102040816
(not set),ski001,ir_affiliate,desktop,1987,863,3,293.0,59,9,0.0498238550578762,0.9501761449421238,0.001509813789632612,97.66666666666667,0.15254237288135594,0.3333333333333333
av-intro,forbes,ir_affiliate,desktop,1987,1526,107,11539.02999999999,687,56,0.0840463009562154,0.9159536990437847,0.05385002516356316,107.84140186915879,0.08151382823871907,1.9107142857142858
(referral),troypoint,ir_affiliate,mobile,1966,1407,41,4950.0,276,83,0.03255340793489318,0.9674465920651069,0.020854526958290945,120.73170731707317,0.3007246376811594,0.4939759036144578
(referral),safehome,ir_affiliate,desktop,1965,1184,103,14735.519999999999,560,148,0.10687022900763359,0.8931297709923665,0.052417302798982185,143.06330097087377,0.2642857142857143,0.6959459459459459
JDI_Impulse_2935385,outbrain,native,desktop,1956,1738,133,9196.689999999995,1113,11,0.04294478527607362,0.9570552147239264,0.0679959100204499,69.14804511278192,0.009883198562443846,12.090909090909092
GG_Aura_Search_Competitors,google,cpc,tablet,1936,1637,63,6307.39,386,97,0.03977272727272727,0.9602272727272727,0.03254132231404959,100.1173015873016,0.25129533678756477,0.6494845360824743
krg,streaming-listen,radio,mobile,1905,1600,1,15.0,15,1,0.08031496062992126,0.9196850393700787,0.0005249343832020997,15.0,0.06666666666666667,1.0
(referral),futureplc,ir_affiliate,mobile,1833,1565,64,6815.[phone],722,64,0.03382433169667212,0.9661756683033279,0.03491543917075832,106.48968749999996,0.0886426592797784,1.0
506187877,bing,cpc,desktop,1811,1155,133,13106.599999999991,706,85,0.07840971838763114,0.9215902816123689,0.07344008834897847,98.54586466165406,0.12039660056657224,1.5647058823529412
broad_fairytales,facebook,paidsocial,mobile,1753,1548,12,1079.88,115,4,0.047347404449515115,0.9526525955504849,0.0068454078722190535,89.99000000000001,0.034782608695652174,3.0
(referral),influencelogic,influencer,tablet,1739,1546,26,3490.0,266,25,0.039102932719954,0.960897067280046,0.014951121334100058,134.23076923076923,0.09398496240601503,1.04
(referral),top10,ir_affiliate,tablet,1703,1327,126,12787.509999999997,674,218,0.02701115678214915,0.9729888432178508,0.0739870816206694,101.48817460317457,0.32344213649851633,0.5779816513761468
(not set),banyantree,ir_affiliate,mobile,1671,949,49,5179.[phone],401,60,0.07001795332136446,0.9299820466786356,0.029323758228605626,105.7077551020408,0.14962593516209477,0.8166666666666667
GG_Aura_Search_Competitors_gtwy-av,google,cpc,mobile,1665,1507,45,3194.[phone],481,26,0.03303303303303303,0.9669669669669669,0.02702702702702703,70.99577777777773,0.05405405405405406,1.7307692307692308
activation-reminderseries-2025,secondnature,email,mobile,1664,1052,0,0.0,53,0,0.036057692307692304,0.9639423076923077,0.0,0.0,0.0,0.0
av-intro,cvoice,ir_affiliate,desktop,1664,1289,92,9667.039999999992,547,40,0.07151442307692307,0.9284855769230769,0.055288461538461536,105.07652173913034,0.07312614259597806,2.3
GG_Aura_Search_NB_gtwy-av,google,cpc,desktop,1655,1388,71,6652.099999999993,393,19,0.05861027190332326,0.9413897280966768,0.042900302114803626,93.69154929577455,0.04834605597964377,3.736842105263158
(not set),influencelogic,influencer,tablet,1618,981,52,6648.88,409,49,0.0834363411619283,0.9165636588380717,0.032138442521631644,127.86307692307693,0.1198044009779951,1.0612244897959184
broad_up10creditcardvsaura,facebook,paidsocial,mobile,1614,1467,9,744.[phone],84,4,0.04894671623296159,0.9510532837670385,0.0055762081784386614,82.7688888888889,0.047619047619047616,2.25
(referral),safehome,ir_affiliate,mobile,1594,1282,48,4568.62,461,113,0.024466750313676285,0.9755332496863237,0.030112923462986198,95.17958333333333,0.24511930585683298,0.4247787610619469
VPN,idpr,ir_affiliate,desktop,1570,1469,12,943.8900000000001,227,8,0.03503184713375796,0.964968152866242,0.007643312101910828,78.65750000000001,0.03524229074889868,1.5
GG_Aura_PerformanceMax_NB,google,cpc,tablet,1526,1288,16,1747.1200000000001,162,28,0.063564875491481,0.936435124508519,0.010484927916120577,109.19500000000001,0.1728395061728395,0.5714285714285714
(referral),meetcircle.com,referral,mobile,1524,1188,36,4136.[phone],504,8,0.062335958005249346,0.9376640419947506,0.023622047244094488,114.90388888888884,0.015873015873015872,4.5
GG_Aura_DemandGen_Sandbox,google,cpc,tablet,1511,1221,11,803.97,152,13,0.053606882859033755,0.9463931171409663,0.00727994705493051,73.08818181818182,0.08552631578947369,0.8461538461538461
(not set),buyersguide,ir_affiliate,mobile,1500,822,22,1847.0,218,36,0.11533333333333333,0.8846666666666667,0.014666666666666666,83.95454545454545,0.1651376146788991,0.6111111111111112
(referral),servicing.online.metlife.com,referral,desktop,1497,1087,1,120.0,203,0,0.07348029392117568,0.9265197060788243,0.0006680026720106881,120.0,0.0,0.0
(referral),financebuzz,ir_affiliate,desktop,1494,1278,38,3042.0,209,75,0.06291834002677377,0.9370816599732262,0.025435073627844713,80.05263157894737,0.3588516746411483,0.5066666666666667
JDI_Impulse_2935479,mediago,native,mobile,1484,1196,101,10098.[phone],1041,3,0.0444743935309973,0.9555256064690026,0.06805929919137467,99.98999999999997,0.002881844380403458,33.666666666666664
broad_up10_month22,facebook,paidsocial,mobile,1464,1317,10,999.9,125,2,0.05122950819672131,0.9487704918032787,0.006830601092896175,99.99,0.016,5.0
life360_topparents,facebook,paidsocial,mobile,1461,1356,11,1099.[phone],139,0,0.03764544832306639,0.9623545516769336,0.007529089664613279,99.99,0.0,0.0
(not set),rakuten,ir_affiliate,mobile,1455,1379,32,3844.88,128,60,0.009621993127147767,0.9903780068728523,0.021993127147766325,120.1525,0.46875,0.5333333333333333
av-intro,AntivirusReviews,ir_affiliate,desktop,1443,1054,65,6375.359999999995,445,22,0.08662508662508663,0.9133749133749134,0.04504504504504504,98.08246153846146,0.04943820224719101,2.9545454545454546
(referral),job-boards.greenhouse.io,referral,desktop,1439,1160,0,0.0,0,0,0.08061153578874218,0.9193884642112579,0.0,0.0,0.0,0.0
av-intro,forbes,ir_affiliate,mobile,1435,1146,58,5309.[phone],405,17,0.037630662020905925,0.9623693379790941,0.04041811846689895,91.54034482758618,0.04197530864197531,3.411764705882353
(referral),peachjar,ir_affiliate,mobile,1429,1194,23,2299.77,337,3,0.028691392582225334,0.9713086074177747,0.01609517144856543,99.99,0.008902077151335312,7.666666666666667
(referral),antivirusguide,ir_affiliate,tablet,1426,1280,34,2649.6599999999994,615,9,0.04207573632538569,0.9579242636746143,0.023842917251051893,77.93117647058821,0.014634146341463415,3.7777777777777777
(referral),meetcircle.com,referral,desktop,1375,1026,17,1570.85,293,0,0.11927272727272727,0.8807272727272727,0.012363636363636363,92.40294117647058,0.0,0.0
19665933250,google,cpc,desktop,1370,470,4,535.75,42,3,0.072992700729927,0.927007299270073,0.00291970802919708,133.9375,0.07142857142857142,1.3333333333333333
(not set),modemobile,ir_affiliate,desktop,1367,1349,0,0.0,3,0,0.16093635698610095,0.839063643013899,0.0,0.0,0.0,0.0
[phone],bing,cpc,mobile,1365,1219,7,679.94,235,4,0.05787545787545788,0.9421245421245421,0.005128205128205128,97.13428571428572,0.01702127659574468,1.75
life360-announcement,life360,blog,mobile,1359,784,37,4003.[phone],163,5,0.051508462104488596,0.9484915378955114,0.027225901398086828,108.20675675675673,0.03067484662576687,7.4
shawnryan,pod-srs,podcast,mobile,1345,889,51,6143.0,190,40,0.058736059479553904,0.9412639405204462,0.0379182156133829,120.45098039215686,0.21052631578947367,1.275
thrive_productivity,facebook,paidsocial,mobile,1328,1237,20,59.80000000000001,129,1,0.03313253012048193,0.9668674698795181,0.015060240963855422,2.9900000000000007,0.007751937984496124,20.0
(organic),secureup,ir_affiliate,desktop,1304,874,0,0.0,0,0,0.0,1.0,0.0,0.0,0.0,0.0
GG_Aura_ShoppingAds_gtwy-av,google,cpc,mobile,1290,1076,30,2728.[phone],285,19,0.03488372093023256,0.9651162790697675,0.023255813953488372,90.94999999999996,0.06666666666666667,1.5789473684210527
(referral),linkedin.com,referral,mobile,1272,1155,5,903.96,2,1,0.012578616352201259,0.9874213836477987,0.003930817610062893,180.792,0.5,5.0
[phone],google,cpc,mobile,1269,854,19,1595.85,117,27,0.08904649330181245,0.9109535066981875,0.014972419227738377,83.9921052631579,0.23076923076923078,0.7037037037037037
