campaign,source,medium,device,sessions,users,conversions,revenue,add_to_carts,checkouts,bounce_rate,engagement_rate,cvr,aov,cart_to_checkout,checkout_to_purchase
(referral),futureplc,ir_affiliate,desktop,1262,999,57,8080.839999999998,491,68,0.09984152139461172,0.9001584786053882,0.045166402535657686,141.7691228070175,0.1384928716904277,0.8382352941176471
JDI_Impulse_2935382,outbrain,native,mobile,1256,1093,69,7063.[phone],917,5,0.041401273885350316,0.9585987261146497,0.05493630573248408,102.36695652173908,0.0054525627044711015,13.8
(referral),facebook.com,referral,desktop,1251,1143,0,0.0,81,0,0.019984012789768184,0.9800159872102319,0.0,0.0,0.0,0.0
(referral),members.legalplans.com,referral,desktop,1196,650,1,384.0,264,4,0.11789297658862877,0.8821070234113713,0.0008361204013377926,384.0,0.015151515151515152,0.25
(not set),aurapartners,ir_affiliate,desktop,1184,756,18,2928.0,93,27,0.14864864864864866,0.8513513513513513,0.015202702702702704,162.66666666666666,0.2903225806451613,0.6666666666666666
GG_Aura_YouTube_RMK,google,cpc,tablet,1174,961,8,714.97,78,3,0.12350936967632027,0.8764906303236797,0.0068143100511073255,89.37125,0.038461538461538464,2.6666666666666665
[phone],google,cpc,mobile,1167,1057,10,1163.94,64,5,0.0934018851756641,0.9065981148243359,0.00856898029134533,116.394,0.078125,2.0
(referral),linkedin.com,referral,desktop,1129,591,20,726.97,21,7,0.14437555358724535,0.8556244464127547,0.01771479185119575,36.3485,0.3333333333333333,2.857142857142857
JDI_Impulse_3054204,outbrain,native,mobile,1129,955,75,7412.[phone],822,4,0.04428697962798937,0.9557130203720107,0.06643046944198405,98.8301333333333,0.004866180048661801,18.75
thrive_mentalhealth,facebook,paidsocial,mobile,1113,1018,24,71.76,147,0,0.029649595687331536,0.9703504043126685,0.0215633423180593,2.99,0.0,0.0
ftr_dboo-ib,(not set),(not set),desktop,1111,459,124,5870.369999999999,246,12,0.24122412241224123,0.7587758775877588,0.1116111611161116,47.34169354838709,0.04878048780487805,10.333333333333334
(referral),parentacontrol,ir_affiliate,desktop,1109,848,42,3706.669999999998,401,4,0.1109107303877367,0.8890892696122633,0.03787195671776375,88.25404761904757,0.00997506234413965,10.5
thrive,facebook,paidsocial,mobile,1107,1023,12,35.88,112,0,0.02710027100271003,0.9728997289972899,0.01084010840108401,2.99,0.0,0.0
(not set),rakuten,ir_affiliate,desktop,1101,222,12,1432.6100000000001,50,9,0.1335149863760218,0.8664850136239782,0.010899182561307902,119.38416666666667,0.18,1.3333333333333333
(organic),ecosia.org,organic,mobile,1096,824,6,735.0,40,11,0.03375912408759124,0.9662408759124088,0.005474452554744526,122.5,0.275,0.5454545454545454
JDI_Impulse_3057507,taboola,native,desktop,1090,906,73,7343.279999999998,531,2,0.05596330275229358,0.9440366972477064,0.06697247706422019,100.59287671232875,0.003766478342749529,36.5
(referral),forbes,ir_affiliate,mobile,1085,753,104,13392.15,416,172,0.035944700460829496,0.9640552995391705,0.09585253456221199,128.77067307692306,0.41346153846153844,0.6046511627906976
(not set),safehome,ir_affiliate,desktop,1084,255,14,2693.76,79,18,0.12730627306273062,0.8726937269372693,0.012915129151291513,192.4114285714286,0.22784810126582278,0.7777777777777778
broad_rdjconform,facebook,paidsocial,mobile,1060,1009,13,1119.87,72,4,0.0660377358490566,0.9339622641509434,0.012264150943396227,86.14384615384614,0.05555555555555555,3.25
(referral),troypoint,ir_affiliate,desktop,1049,781,38,5300.0,168,69,0.08007626310772165,0.9199237368922784,0.03622497616777884,139.47368421052633,0.4107142857142857,0.5507246376811594
lal_currentcustomers5_lowerfunnelft_dbs,facebook,paidsocial,mobile,1048,962,5,25.0,166,0,0.03721374045801527,0.9627862595419847,0.004770992366412214,5.0,0.0,0.0
broad_auratesting,facebook,paidsocial,tablet,1046,895,10,939.9000000000001,124,4,0.06022944550669216,0.9397705544933078,0.009560229445506692,93.99000000000001,0.03225806451612903,2.5
GG_Aura_Search_NB_ID_gtwy-idt,google,cpc,tablet,1034,851,33,4081.520000000001,185,56,0.02611218568665377,0.9738878143133463,0.031914893617021274,123.68242424242428,0.3027027027027027,0.5892857142857143
broad_breach,facebook,paidsocial,mobile,1029,917,6,479.93999999999994,54,1,0.05830903790087463,0.9416909620991254,0.0058309037900874635,79.99,0.018518518518518517,6.0
(referral),allaboutcookies.org,referral,mobile,995,931,1,99.99,665,30,0.021105527638190954,0.978894472361809,0.0010050251256281408,99.99,0.045112781954887216,0.03333333333333333
(organic),influencelogic,influencer,desktop,987,713,45,7525.63,227,49,0.15501519756838905,0.8449848024316109,0.04559270516717325,167.23622222222224,0.21585903083700442,0.9183673469387755
(cross-network),(data not available),(data not available),desktop,978,957,49,5281.66,240,52,0.012269938650306749,0.9877300613496932,0.050102249488752554,107.78897959183674,0.21666666666666667,0.9423076923076923
(not set),aurapartners,ir_affiliate,mobile,978,698,7,792.0,102,14,0.0736196319018405,0.9263803680981595,0.007157464212678937,113.14285714285714,0.13725490196078433,0.5
[phone],google,cpc,mobile,974,859,7,671.88,89,6,0.10985626283367557,0.8901437371663244,0.007186858316221766,95.98285714285714,0.06741573033707865,1.1666666666666667
ryantrahan-50,youtube,influencer,mobile,973,704,16,1599.84,145,1,0.05447070914696814,0.9455292908530318,0.01644398766700925,99.99,0.006896551724137931,16.0
(referral),usnews,ir_affiliate,desktop,969,575,82,12957.76,308,113,0.10939112487100103,0.890608875128999,0.0846233230134159,158.02146341463416,0.36688311688311687,0.7256637168141593
life360_parentsover50,facebook,paidsocial,mobile,968,904,3,269.96999999999997,56,1,0.06921487603305786,0.9307851239669421,0.0030991735537190084,89.99,0.017857142857142856,3.0
broad_up10government,facebook,paidsocial,mobile,953,889,8,619.92,51,0,0.06610703043022036,0.9338929695697796,0.008394543546694649,77.49,0.0,0.0
(referral),cnet,ir_affiliate,desktop,952,673,75,11926.16,288,103,0.12394957983193278,0.8760504201680672,0.07878151260504201,159.01546666666667,0.3576388888888889,0.7281553398058253
(referral),chromewebstore.google.com,referral,desktop,940,304,0,0.0,4,2,0.07234042553191489,0.9276595744680851,0.0,0.0,0.5,0.0
GG_Aura_PerformanceMax_NB_gtwy-pc,google,cpc,desktop,940,833,26,1780.8600000000001,160,2,0.08829787234042553,0.9117021276595745,0.027659574468085105,68.49461538461539,0.0125,13.0
(referral),identityguard.com,referral,mobile,938,818,15,1248.0,118,18,0.031982942430703626,0.9680170575692963,0.015991471215351813,83.2,0.15254237288135594,0.8333333333333334
(referral),my.identityguard.com,referral,desktop,922,754,9,1643.88,27,13,0.0911062906724512,0.9088937093275488,0.009761388286334056,182.65333333333334,0.48148148148148145,0.6923076923076923
(not set),kitboga,influencer,desktop,921,306,37,4581.0,118,42,0.11617806731813246,0.8838219326818675,0.04017372421281216,123.8108108108108,0.3559322033898305,0.8809523809523809
506069991,bing,cpc,tablet,917,503,13,1488.25,141,37,0.05561613958560523,0.9443838604143948,0.014176663031624863,114.48076923076923,0.2624113475177305,0.35135135135135137
(referral),conadvo,ir_affiliate,tablet,888,658,44,4788.849999999999,238,98,0.03265765765765766,0.9673423423423423,0.04954954954954955,108.83749999999999,0.4117647058823529,0.4489795918367347
(referral),intxprivacynow.atlassian.net,referral,desktop,882,58,135,8296.27709,94,14,0.14399092970521543,0.8560090702947846,0.15306122448979592,61.45390437037037,0.14893617021276595,9.642857142857142
(not set),cnet,ir_affiliate,desktop,868,203,13,2670.0,61,15,0.08870967741935484,0.9112903225806451,0.014976958525345621,205.3846153846154,0.2459016393442623,0.8666666666666667
(referral),AntivirusReviews,ir_affiliate,mobile,868,779,14,1079.[phone],101,3,0.03225806451612903,0.967741935483871,0.016129032258064516,77.13285714285715,0.0297029702970297,4.666666666666667
(referral),identityguard.com,referral,desktop,857,563,7,918.4100000000001,19,8,0.11668611435239207,0.8833138856476079,0.008168028004667444,131.20142857142858,0.42105263157894735,0.875
(not set),chatgpt.com,(not set),mobile,852,688,19,2139.86,134,33,0.04342723004694836,0.9565727699530516,0.022300469483568074,112.62421052631579,0.2462686567164179,0.5757575757575758
broad_up10_month21_medical_insurance,facebook,paidsocial,mobile,847,748,13,1149.[phone],81,5,0.06257378984651712,0.9374262101534829,0.015348288075560802,88.45153846153848,0.06172839506172839,2.6
(not set),troypoint,ir_affiliate,desktop,846,370,9,1752.0,36,9,0.20567375886524822,0.7943262411347518,0.010638297872340425,194.66666666666666,0.25,1.0
506211722,bing,cpc,tablet,841,760,0,0.0,32,3,0.08204518430439953,0.9179548156956004,0.0,0.0,0.09375,0.0
(referral),aurapartners,ir_affiliate,desktop,819,727,12,1734.0,62,19,0.231990231990232,0.7680097680097681,0.014652014652014652,144.5,0.3064516129032258,0.631578947368421
(not set),futureplc,ir_affiliate,desktop,808,297,12,2011.96,61,13,0.13861386138613863,0.8613861386138614,0.01485148514851485,167.66333333333333,0.21311475409836064,0.9230769230769231
VPN,forbes,ir_affiliate,desktop,808,730,10,814.9000000000001,150,5,0.05693069306930693,0.943069306930693,0.012376237623762377,81.49000000000001,0.03333333333333333,2.0
120212256068810334,l.facebook.com,paid,mobile,795,776,23,2029.[phone],119,6,0.025157232704402517,0.9748427672955975,0.028930817610062894,88.2508695652174,0.05042016806722689,3.8333333333333335
VPN,AntivirusReviews,ir_affiliate,mobile,795,686,16,1342.[phone],158,4,0.0389937106918239,0.9610062893081761,0.02012578616352201,83.92875000000001,0.02531645569620253,4.0
GG_Thrive_Search_NB,google,cpc,desktop,793,750,0,0.0,63,0,0.06935687263556116,0.9306431273644389,0.0,0.0,0.0,0.0
broad_up10odds,facebook,paidsocial,mobile,788,694,2,169.98,44,0,0.04187817258883249,0.9581218274111675,0.0025380710659898475,84.99,0.0,0.0
(not set),usnews,ir_affiliate,desktop,787,142,10,2040.0,63,12,0.07878017789072427,0.9212198221092758,0.012706480304955527,204.0,0.19047619047619047,0.8333333333333334
(not set),parentacontrol,ir_affiliate,mobile,786,525,13,1299.89,193,0,0.22264631043256997,0.77735368956743,0.01653944020356234,99.99153846153847,0.0,0.0
linktree,instagram,organic-social,mobile,784,735,16,1797.86,71,11,0.007653061224489796,0.9923469387755102,0.02040816326530612,112.36625,0.15492957746478872,1.4545454545454546
(not set),antivirusguide,ir_affiliate,mobile,783,581,7,539.82,258,1,0.13793103448275862,0.8620689655172413,0.008939974457215836,77.11714285714287,0.003875968992248062,7.0
(not set),google,cpc,desktop,780,755,0,0.0,3,0,0.026923076923076925,0.9730769230769231,0.0,0.0,0.0,0.0
(organic),ecosia.org,organic,desktop,764,434,3,537.99,24,6,0.10863874345549739,0.8913612565445026,0.003926701570680628,179.33,0.25,0.5
(not set),financebuzz,ir_affiliate,mobile,762,616,42,1692.0,145,65,0.05774278215223097,0.9422572178477691,0.05511811023622047,40.285714285714285,0.4482758620689655,0.6461538461538462
VPN,forbes,ir_affiliate,mobile,759,684,8,1003.[phone],115,4,0.0461133069828722,0.9538866930171278,0.010540184453227932,125.49125000000001,0.034782608695652174,2.0
freetools,instagram,organic-social,mobile,752,676,14,85.0,273,1,0.011968085106382979,0.988031914893617,0.018617021276595744,6.071428571428571,0.003663003663003663,14.0
av-intro,cybernews,ir_affiliate,mobile,751,597,30,2271.72,214,5,0.045272969374167776,0.9547270306258322,0.03994673768308921,75.72399999999999,0.02336448598130841,6.0
(referral),servicing.online.metlife.com,referral,mobile,742,528,0,0.0,114,2,0.03099730458221024,0.9690026954177897,0.0,0.0,0.017543859649122806,0.0
VPN,antivirusguide,ir_affiliate,desktop,738,683,8,462.92,132,7,0.028455284552845527,0.9715447154471545,0.01084010840108401,57.865,0.05303030303030303,1.1428571428571428
506187878,bing,cpc,tablet,736,639,4,279.96,48,0,0.059782608695652176,0.9402173913043478,0.005434782608695652,69.99,0.0,0.0
(not set),militarycom,(not set),desktop,733,69,11,2136.0,32,13,0.06821282401091405,0.931787175989086,0.015006821282401092,194.1818181818182,0.40625,0.8461538461538461
(not set),financebuzz,ir_affiliate,desktop,724,433,19,420.0,63,23,0.06353591160220995,0.93646408839779,0.026243093922651933,22.105263157894736,0.36507936507936506,0.8260869565217391
g_fedlegal_3q23_MetLife,metlifefedvipsite,display,desktop,713,477,0,0.0,260,0,0.07012622720897616,0.9298737727910238,0.0,0.0,0.0,0.0
brand-rdj-veteransday,rdj,brand-influencer,mobile,707,706,1,15.0,21,0,0.011315417256011316,0.9886845827439887,0.0014144271570014145,15.0,0.0,0.0
(organic),aol,organic,desktop,704,499,7,1110.0,15,10,0.028409090909090908,0.9715909090909091,0.009943181818181818,158.57142857142858,0.6666666666666666,0.7
JDI_Impulse_2935409,taboola,native,desktop,700,589,40,2867.6099999999988,409,3,0.04285714285714286,0.9571428571428572,0.05714285714285714,71.69024999999996,0.007334963325183374,13.333333333333334
(not set),antivirusguide,ir_affiliate,desktop,687,370,10,1119.9,129,3,0.1586608442503639,0.8413391557496361,0.01455604075691412,111.99000000000001,0.023255813953488372,3.3333333333333335
(referral),youtube.com,referral,desktop,676,385,6,726.0,51,8,0.11982248520710059,0.8801775147928994,0.008875739644970414,121.0,0.1568627450980392,0.75
(referral),app.asana.com,referral,desktop,666,53,0,0.0,434,2,0.11561561561561562,0.8843843843843844,0.0,0.0,0.004608294930875576,0.0
(referral),partnermatic,ir_affiliate,desktop,662,255,4,650.76,22,5,0.1661631419939577,0.8338368580060423,0.006042296072507553,162.69,0.22727272727272727,0.8
(referral),globalimpactfinance,ir_affiliate,mobile,661,634,2,25.990000000000002,89,6,0.02723146747352496,0.972768532526475,0.0030257186081694403,12.995000000000001,0.06741573033707865,0.3333333333333333
(referral),taboola,cpc,desktop,656,363,0,0.0,0,0,0.07164634146341463,0.9283536585365854,0.0,0.0,0.0,0.0
(referral),allaboutprivacy,ir_affiliate,mobile,653,570,42,3751.[phone],249,52,0.019908116385911178,0.9800918836140888,0.06431852986217458,89.32571428571427,0.20883534136546184,0.8076923076923077
av-intro,AntivirusReviews,ir_affiliate,tablet,652,501,35,2879.6699999999987,218,5,0.04447852760736196,0.9555214723926381,0.05368098159509203,82.27628571428568,0.022935779816513763,7.0
(not set),modemobile,ir_affiliate,mobile,647,578,2,396.0,23,6,0.0571870170015456,0.9428129829984544,0.0030911901081916537,198.0,0.2608695652173913,0.3333333333333333
(not set),kitboga,influencer,mobile,643,388,52,3686.0,269,31,0.07309486780715396,0.926905132192846,0.08087091757387248,70.88461538461539,0.11524163568773234,1.6774193548387097
(referral),form.us.openclinica.io,referral,mobile,643,371,330,0.0,1037,415,0.024883359253499222,0.9751166407465007,0.5132192846034215,0.0,0.40019286403085824,0.7951807228915663
broad_up10mike,facebook,paidsocial,mobile,639,594,1,69.99,28,1,0.054773082942097026,0.945226917057903,0.001564945226917058,69.99,0.03571428571428571,1.0
JDI_Impulse_2935407,taboola,native,mobile,635,554,39,3869.[phone],442,0,0.10708661417322834,0.8929133858267716,0.06141732283464567,99.22076923076922,0.0,0.0
[phone],google,cpc,mobile,632,531,5,278.73,35,11,0.04430379746835443,0.9556962025316456,0.007911392405063292,55.746,0.3142857142857143,0.45454545454545453
(not set),futureplc,ir_affiliate,mobile,629,495,10,1440.97,75,7,0.10174880763116058,0.8982511923688394,0.01589825119236884,144.097,0.09333333333333334,1.4285714285714286
broad_attbreach,facebook,paidsocial,mobile,619,580,5,529.95,52,3,0.030694668820678513,0.9693053311793215,0.008077544426494346,105.99000000000001,0.057692307692307696,1.6666666666666667
life360_pc,facebook,paidsocial,tablet,615,395,0,0.0,775,0,0.4195121951219512,0.5804878048780487,0.0,0.0,0.0,0.0
(referral),cnet,ir_affiliate,mobile,613,451,48,5918.[phone],181,68,0.03588907014681892,0.964110929853181,0.07830342577487764,123.306875,0.3756906077348066,0.7058823529411765
(not set),(not set),(not set),tablet,611,589,14,1475.85,48,36,0.9869067103109657,0.01309328968903437,0.022913256955810146,105.41785714285713,0.75,0.3888888888888889
eb-fedvip,fedvip,email,mobile,609,450,1,384.0,202,1,0.06732348111658457,0.9326765188834154,0.0016420361247947454,384.0,0.0049504950495049506,1.0
interests_lifelock,facebook,paidsocial,tablet,608,523,12,1379.88,87,6,0.06907894736842106,0.930921052631579,0.019736842105263157,114.99000000000001,0.06896551724137931,2.0
GG_Aura_ShoppingAds_gtwy-av,google,cpc,desktop,607,395,32,2649.7099999999996,130,12,0.06589785831960461,0.9341021416803954,0.05271828665568369,82.80343749999999,0.09230769230769231,2.6666666666666665
av-intro,moonshot,ir_affiliate,tablet,605,496,37,3215.5199999999973,175,8,0.019834710743801654,0.9801652892561984,0.06115702479338843,86.90594594594587,0.045714285714285714,4.625
(not set),amex,(not set),desktop,598,250,7,1371.0,31,13,0.061872909698996656,0.9381270903010034,0.011705685618729096,195.85714285714286,0.41935483870967744,0.5384615384615384
(not set),troypoint,ir_affiliate,mobile,597,390,4,528.0,51,8,0.09212730318257957,0.9078726968174204,0.006700167504187605,132.0,0.1568627450980392,0.5
(referral),statics.teams.cdn.office.net,referral,desktop,597,276,10,852.0,55,8,0.16415410385259632,0.8358458961474037,0.01675041876046901,85.2,0.14545454545454545,1.25
(referral),buyersguide,ir_affiliate,tablet,596,452,23,2064.88,98,36,0.03859060402684564,0.9614093959731543,0.03859060402684564,89.77739130434783,0.3673469387755102,0.6388888888888888
(referral),amznusa.com,referral,desktop,593,592,0,0.0,86,0,0.026981450252951095,0.9730185497470489,0.0,0.0,0.0,0.0
GG_Aura_DemandGen_Hero,google,cpc,tablet,591,481,2,249.99,52,5,0.12690355329949238,0.8730964467005076,0.00338409475465313,124.995,0.09615384615384616,0.4
balance_bluebox_osaw,facebook,paidsocial,mobile,590,541,3,212.98,14,0,0.04915254237288136,0.9508474576271186,0.005084745762711864,70.99333333333333,0.0,0.0
lalavcustomers5,facebook,paidsocial,tablet,590,511,3,269.97,66,1,0.07457627118644068,0.9254237288135593,0.005084745762711864,89.99000000000001,0.015151515151515152,3.0
balance_teentalk_ow,facebook,paidsocial,mobile,588,579,4,683.97,9,1,0.034013605442176874,0.9659863945578231,0.006802721088435374,170.9925,0.1111111111111111,4.0
(not set),idpr,ir_affiliate,tablet,585,407,6,705.98,178,8,0.08034188034188035,0.9196581196581196,0.010256410256410256,117.66333333333334,0.0449438202247191,0.75
activation-reminderseries-2025,secondnature,email,desktop,584,469,0,0.0,18,0,0.04965753424657534,0.9503424657534246,0.0,0.0,0.0,0.0
(referral),kitboga,influencer,mobile,573,509,26,2949.0,133,14,0.05759162303664921,0.9424083769633508,0.04537521815008726,113.42307692307692,0.10526315789473684,1.8571428571428572
(not set),restoreprivacy,ir_affiliate,desktop,559,172,22,4165.88,95,33,0.06976744186046512,0.9302325581395349,0.03935599284436494,189.35818181818183,0.3473684210526316,0.6666666666666666
506115097,bing,cpc,desktop,552,362,25,2036.8200000000002,152,1,0.10507246376811594,0.894927536231884,0.04528985507246377,81.4728,0.006578947368421052,25.0
broad_alerts,facebook,paidsocial,tablet,544,473,6,659.94,43,4,0.07720588235294118,0.9227941176470589,0.011029411764705883,109.99000000000001,0.09302325581395349,1.5
GG_Aura_Search_NB_gtwy-av,google,cpc,tablet,540,492,20,1512.8200000000002,157,6,0.040740740740740744,0.9592592592592593,0.037037037037037035,75.641,0.03821656050955414,3.3333333333333335
(not set),top10,ir_affiliate,tablet,532,194,5,636.0,43,6,0.06954887218045112,0.9304511278195489,0.009398496240601503,127.2,0.13953488372093023,0.8333333333333334
(referral),kitboga,influencer,desktop,526,406,32,5128.0,125,34,0.09885931558935361,0.9011406844106464,0.060836501901140684,160.25,0.272,0.9411764705882353
october-ab-FT,braze,email,desktop,499,88,9,1257.0,30,10,0.21442885771543085,0.7855711422845691,0.018036072144288578,139.66666666666666,0.3333333333333333,0.9
eb-fedvip,fedvip,email,desktop,497,332,1,5.0,144,0,0.12072434607645875,0.8792756539235412,0.002012072434607646,5.0,0.0,0.0
broad_up10general,facebook,paidsocial,tablet,496,431,6,719.94,37,4,0.07459677419354839,0.9254032258064516,0.012096774193548387,119.99000000000001,0.10810810810810811,1.5
ryantrahan-50,youtube,influencer,desktop,496,422,3,299.96999999999997,62,2,0.04435483870967742,0.9556451612903226,0.006048387096774193,99.99,0.03225806451612903,1.5
GG_Aura_Search_NB_Credit_gtwy-credit,google,cpc,tablet,489,390,16,2007.7800000000002,66,27,0.03680981595092025,0.9631901840490797,0.032719836400818,125.48625000000001,0.4090909090909091,0.5925925925925926
(not set),forbes,ir_affiliate,mobile,484,201,14,1922.0,154,20,0.12603305785123967,0.8739669421487604,0.028925619834710745,137.28571428571428,0.12987012987012986,0.7
g_fedlegal_3q23_MetLife,metlifefedvipsite,display,mobile,483,361,0,0.0,207,0,0.028985507246376812,0.9710144927536232,0.0,0.0,0.0,0.0
av-intro,mediaforce,ir_affiliate,mobile,475,461,0,0.0,50,0,0.02736842105263158,0.9726315789473684,0.0,0.0,0.0,0.0
freetools,instagram,organic-social,desktop,475,281,12,266.0,121,4,0.08842105263157894,0.911578947368421,0.02526315789473684,22.166666666666668,0.03305785123966942,3.0
broad_sara,facebook,paidsocial,tablet,464,399,0,0.0,5,0,0.07758620689655173,0.9224137931034483,0.0,0.0,0.0,0.0
shawnryan,pod-srs,podcast,desktop,463,267,20,2306.0,58,20,0.11663066954643629,0.8833693304535637,0.04319654427645788,115.3,0.3448275862068966,1.0
(referral),l.instagram.com,referral,mobile,460,443,0,0.0,10,0,0.021739130434782608,0.9782608695652174,0.0,0.0,0.0,0.0
