channel,device,sessions,conversions,revenue,avg_duration,bounce_rate,pages_per_session,cvr,avg_order_value
Direct,desktop,340847,1504,163262.37999999995,304.74598803886494,0.05036864047505186,9.946811912676361,0.00441253700340622,108.[phone]
Direct,mobile,276275,937,96928.66,287.10926640441227,0.048672518324133565,6.576631979006425,0.0033915482761741017,103.[phone]
Paid Search,mobile,228762,4947,408803.[phone],220.[phone],0.04061863421372431,4.453737945987533,0.02162509507697957,82.[phone]
Unassigned,mobile,182257,8054,706244.[phone],286.85267412830234,0.07136077077972314,4.791892766807311,0.04419034659848456,87.68867899937936
Display,mobile,161940,12,102.87999999999998,282.[phone],0.06967395331604298,2.[phone],7.410151908114116e-05,8.573333333333332
Organic Search,mobile,143506,524,70822.[phone],218.08282184503784,0.046959709001714214,3.6773375329254527,0.003651415271835324,135.15675572519086
Organic Search,desktop,136530,1016,155784.30531300002,412.4699287754559,0.09042701237823189,8.86682780341317,0.007441587929392807,153.[phone]
Paid Social,mobile,119410,2025,124239.[phone],133.[phone],0.04983669709404572,3.0525416631772884,0.016958378695251655,61.35265185185178
Unassigned,desktop,117462,4360,503315.2324259998,400.0621113283019,0.1189661337283547,7.121954334167646,0.03711838722310194,115.43927349220179
Paid Search,desktop,116296,3068,396235.6499999995,370.1802811981581,0.06362213661690858,9.071627571025658,0.026380958932379444,129.15112451108197
Cross-network,mobile,56390,314,24317.3,201.78310792023407,0.06274162085476148,2.814417449902465,0.005568363184961873,77.4436305732484
Referral,desktop,27005,358,28246.13,1317.82703408217,0.06039622292168117,19.450879466765414,0.013256804295500833,78.89980446927375
Cross-network,desktop,10062,97,9021.720000000001,691.6284360385608,0.07175511826674617,3.7836414231763067,0.009640230570463128,93.00742268041239
Unassigned,tablet,9892,438,40839.21,430.883418708249,0.05519611807521229,5.152143145976547,0.04427820460978569,93.24020547945206
Paid Search,tablet,9012,191,21825.890000000003,318.29295214569464,0.03972481136262761,4.9871282734132265,0.021193963604083443,114.27167539267018
Direct,tablet,8255,41,4291.959999999999,315.8446053038159,0.04627498485766202,8.840096910963053,0.004966686856450636,104.68195121951217
Paid Social,tablet,7976,145,10410.05,148.54321510042627,0.045260782347041124,3.2246740220661985,0.01817953861584754,71.79344827586206
Referral,mobile,6254,203,10457.[phone],255.79401432779022,0.05100735529261273,5.37080268628078,0.032459226095299006,51.513448275862046
Organic Search,tablet,5352,24,3975.76,285.11262749532887,0.04091928251121076,5.597346786248131,0.004484304932735426,165.65666666666667
Paid Video,mobile,4523,11,864.[phone],185.[phone],0.17797921733362812,2.3464514702630996,0.0024320141499005084,78.62727272727274
Mobile Push Notifications,mobile,3491,8,364.97,189.81323768261242,0.0495560011458035,2.224863935835004,0.0022916069894013177,45.62125
Paid Social,desktop,3300,94,6492.2599999999975,246.44283042,0.039696969696969696,4.796969696969697,0.028484848484848484,69.06659574468082
Email,desktop,2326,45,5596.82,318.01727272012033,0.14961306964746346,9.1530524505589,0.01934651762682717,124.37377777777778
Email,mobile,2237,60,6687.71,301.[phone],0.04917299955297273,7.960661600357621,0.02682163611980331,111.46183333333333
Cross-network,tablet,2156,15,1282.5900000000001,754.9538128678107,0.05473098330241188,3.2240259740259742,0.006957328385899814,85.50600000000001
Organic Social,mobile,2136,18,1498.95,133.79771212640446,0.01451310861423221,3.2055243445692883,0.008426966292134831,83.275
Organic Social,desktop,1562,24,1237.96,254.02730592957747,0.08770806658130602,6.391165172855314,0.015364916773367477,51.58166666666667
Display,desktop,1171,0,0.0,342.24195380529466,0.06746370623398805,4.076857386848848,0.0,0.0
Paid Video,desktop,1083,9,932.9200000000001,716.9179189492152,0.11634349030470914,3.132040627885503,0.008310249307479225,103.65777777777778
Paid Shopping,mobile,629,19,1684.71,420.[phone],0.033386327503974564,4.4340222575516695,0.030206677265500796,88.66894736842106
Paid Other,desktop,390,1,5.0,103.09272631282052,0.1564102564102564,2.805128205128205,0.002564102564102564,5.0
Paid Other,mobile,336,1,69.99,262.72552360416665,0.23809523809523808,2.425595238095238,0.002976190476190476,69.99
Paid Shopping,desktop,322,21,1756.8200000000002,420.47266973602484,0.06832298136645963,6.173913043478261,0.06521739130434782,83.65809523809524
Organic Video,desktop,275,3,627.99,252.81672070181818,0.10181818181818182,4.745454545454545,0.01090909090909091,209.33
Referral,tablet,260,6,319.98,372.0644947692308,0.07692307692307693,6.092307692307692,0.023076923076923078,53.330000000000005
Organic Video,mobile,235,1,144.0,97.39301577021276,0.07234042553191489,3.4893617021276597,0.00425531914893617,144.0
Paid Video,tablet,210,1,129.99,407.4947773714286,0.10476190476190476,2.3857142857142857,0.004761904761904762,129.99
Organic Social,tablet,89,1,5.0,70.08889303370786,0.011235955056179775,2.966292134831461,0.011235955056179775,5.0
Email,tablet,74,2,128.0,238.65060847297295,0.02702702702702703,6.72972972972973,0.02702702702702703,64.0
Display,tablet,54,0,0.0,73.67570594444445,0.018518518518518517,3.388888888888889,0.0,0.0
Mobile Push Notifications,desktop,45,0,0.0,640.2278931777778,0.13333333333333333,6.666666666666667,0.0,0.0
Paid Other,tablet,38,0,0.0,216.00497528947366,0.21052631578947367,1.8421052631578947,0.0,0.0
Paid Shopping,tablet,36,1,129.99,355.9670063888889,0.0,6.083333333333333,0.027777777777777776,129.99
Direct,smart tv,28,0,0.0,411.30812735714284,0.03571428571428571,8.25,0.0,0.0
Paid Search,smart tv,20,0,0.0,184.56951769999998,0.1,4.4,0.0,0.0
Unassigned,smart tv,20,0,0.0,161.66168025,0.0,3.1,0.0,0.0
Organic Video,tablet,16,0,0.0,125.195192125,0.0,2.8125,0.0,0.0
Organic Search,smart tv,9,0,0.0,109.16635000000001,0.0,4.444444444444445,0.0,0.0
Mobile Push Notifications,tablet,5,0,0.0,24.6024924,0.0,1.8,0.0,0.0
Referral,smart tv,5,0,0.0,375.60899340000003,0.0,11.6,0.0,0.0
Organic Shopping,desktop,4,0,0.0,37.6052485,0.0,1.5,0.0,0.0
Paid Social,smart tv,3,0,0.0,333.809198,0.0,3.0,0.0,0.0
Organic Video,smart tv,2,0,0.0,109.1375325,0.0,5.5,0.0,0.0
Cross-network,smart tv,1,0,0.0,304.954752,0.0,6.0,0.0,0.0
